Running experiment with layers 8 9 10 11, level sentence, k=50, alpha=0.2
[1m[34mswanlab[0m[0m: \ Waiting for the swanlab cloud response.
                                                                                                    
[1m[34mswanlab[0m[0m: \ Getting project...
                                                                                                    
[1m[34mswanlab[0m[0m: \ Creating experiment...
                                                                                                    
Some weights of DebertaScratch were not initialized from the model checkpoint at microsoft/deberta-v3-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/root/autodl-tmp/utils/func.py:108: MarkupResemblesLocatorWarning: The input looks more like a filename than markup. You may want to open this file and pass the filehandle into Beautiful Soup.
  review_text = BeautifulSoup(review, "html.parser").get_text()
[1m[34mswanlab[0m[0m: Tracking run with swanlab version 0.6.4
[1m[34mswanlab[0m[0m: Run data will be saved locally in [35m[1m/root/autodl-tmp/swanlog/run-20250624_002045-a3b1799d[0m[0m
[1m[34mswanlab[0m[0m: 👋 Hi [1m[39mlxxing666[0m[0m, welcome to swanlab!
[1m[34mswanlab[0m[0m: Syncing run [33mhorse-8[0m to the cloud
[1m[34mswanlab[0m[0m: 🏠 View project at [34m[4mhttps://swanlab.cn/@lxxing666/contrastic_learning[0m[0m
[1m[34mswanlab[0m[0m: 🚀 View run at [34m[4mhttps://swanlab.cn/@lxxing666/contrastic_learning/runs/o0jedygdd23zrd23y2wkb[0m[0m
[8, 9, 10, 11]
Map:   0%|                                                                                                            | 0/20000 [00:00<?, ? examples/s]
 47%|████████████████████████████████████████████████████                                                            | 437/939 [08:06<09:09,  1.09s/it]
 47%|████████████████████████████████████████████████████▏                                                           | 438/939 [08:08<09:18,  1.11s/it]
 47%|████████████████████████████████████████████████████▎                                                           | 439/939 [08:09<09:07,  1.09s/it]
 47%|████████████████████████████████████████████████████▍                                                           | 440/939 [08:10<09:10,  1.10s/it]
 47%|████████████████████████████████████████████████████▌                                                           | 441/939 [08:11<09:18,  1.12s/it]
 47%|████████████████████████████████████████████████████▋                                                           | 442/939 [08:12<09:12,  1.11s/it]
 47%|████████████████████████████████████████████████████▊                                                           | 443/939 [08:13<09:19,  1.13s/it]
 47%|████████████████████████████████████████████████████▉                                                           | 444/939 [08:14<09:09,  1.11s/it]
 47%|█████████████████████████████████████████████████████                                                           | 445/939 [08:15<09:08,  1.11s/it]
 47%|█████████████████████████████████████████████████████▏                                                          | 446/939 [08:17<09:14,  1.12s/it]
 48%|█████████████████████████████████████████████████████▎                                                          | 447/939 [08:18<09:00,  1.10s/it]
 48%|█████████████████████████████████████████████████████▍                                                          | 448/939 [08:19<09:08,  1.12s/it]
 48%|█████████████████████████████████████████████████████▌                                                          | 449/939 [08:20<09:10,  1.12s/it]
 48%|█████████████████████████████████████████████████████▋                                                          | 450/939 [08:21<09:15,  1.14s/it]
 48%|█████████████████████████████████████████████████████▊                                                          | 451/939 [08:22<09:18,  1.14s/it]
 48%|█████████████████████████████████████████████████████▉                                                          | 452/939 [08:23<09:10,  1.13s/it]
 48%|██████████████████████████████████████████████████████                                                          | 453/939 [08:24<08:54,  1.10s/it]
 48%|██████████████████████████████████████████████████████▏                                                         | 454/939 [08:25<09:02,  1.12s/it]
 48%|██████████████████████████████████████████████████████▎                                                         | 455/939 [08:26<08:37,  1.07s/it]
 49%|██████████████████████████████████████████████████████▍                                                         | 456/939 [08:27<08:36,  1.07s/it]
 49%|██████████████████████████████████████████████████████▌                                                         | 457/939 [08:29<08:28,  1.05s/it]
 49%|██████████████████████████████████████████████████████▋                                                         | 458/939 [08:30<08:30,  1.06s/it]
 49%|██████████████████████████████████████████████████████▋                                                         | 459/939 [08:31<08:30,  1.06s/it]
 49%|██████████████████████████████████████████████████████▊                                                         | 460/939 [08:32<08:27,  1.06s/it]
 49%|██████████████████████████████████████████████████████▉                                                         | 461/939 [08:33<08:36,  1.08s/it]
 49%|███████████████████████████████████████████████████████                                                         | 462/939 [08:34<08:41,  1.09s/it]
 49%|███████████████████████████████████████████████████████▏                                                        | 463/939 [08:35<08:42,  1.10s/it]
 49%|███████████████████████████████████████████████████████▎                                                        | 464/939 [08:36<08:50,  1.12s/it]
 50%|███████████████████████████████████████████████████████▍                                                        | 465/939 [08:37<08:56,  1.13s/it]
 50%|███████████████████████████████████████████████████████▌                                                        | 466/939 [08:38<08:49,  1.12s/it]
 50%|███████████████████████████████████████████████████████▋                                                        | 467/939 [08:40<08:55,  1.13s/it]
 50%|███████████████████████████████████████████████████████▊                                                        | 468/939 [08:41<08:48,  1.12s/it]
 50%|███████████████████████████████████████████████████████▉                                                        | 469/939 [08:42<08:54,  1.14s/it]
 50%|████████████████████████████████████████████████████████                                                        | 470/939 [08:43<08:57,  1.15s/it]
 50%|████████████████████████████████████████████████████████▏                                                       | 471/939 [08:44<08:59,  1.15s/it]
 50%|████████████████████████████████████████████████████████▎                                                       | 472/939 [08:45<08:49,  1.13s/it]
 50%|████████████████████████████████████████████████████████▍                                                       | 473/939 [08:46<08:39,  1.11s/it]
 50%|████████████████████████████████████████████████████████▌                                                       | 474/939 [08:47<08:30,  1.10s/it]
 51%|████████████████████████████████████████████████████████▋                                                       | 475/939 [08:48<08:01,  1.04s/it]
 51%|████████████████████████████████████████████████████████▊                                                       | 476/939 [08:49<08:00,  1.04s/it]
 51%|████████████████████████████████████████████████████████▉                                                       | 477/939 [08:51<08:13,  1.07s/it]
 51%|█████████████████████████████████████████████████████████                                                       | 478/939 [08:52<08:26,  1.10s/it]
 51%|█████████████████████████████████████████████████████████▏                                                      | 479/939 [08:53<08:09,  1.06s/it]
 51%|█████████████████████████████████████████████████████████▎                                                      | 480/939 [08:54<08:07,  1.06s/it]
 51%|█████████████████████████████████████████████████████████▎                                                      | 481/939 [08:55<08:16,  1.08s/it]
 51%|█████████████████████████████████████████████████████████▍                                                      | 482/939 [08:56<08:20,  1.09s/it]
 51%|█████████████████████████████████████████████████████████▌                                                      | 483/939 [08:57<08:27,  1.11s/it]
 52%|█████████████████████████████████████████████████████████▋                                                      | 484/939 [08:58<08:33,  1.13s/it]
 52%|█████████████████████████████████████████████████████████▊                                                      | 485/939 [08:59<08:37,  1.14s/it]
 52%|█████████████████████████████████████████████████████████▉                                                      | 486/939 [09:01<08:31,  1.13s/it]
 52%|██████████████████████████████████████████████████████████                                                      | 487/939 [09:02<08:27,  1.12s/it]
 52%|██████████████████████████████████████████████████████████▏                                                     | 488/939 [09:03<08:32,  1.14s/it]
 52%|██████████████████████████████████████████████████████████▎                                                     | 489/939 [09:04<08:32,  1.14s/it]
 52%|██████████████████████████████████████████████████████████▍                                                     | 490/939 [09:05<08:32,  1.14s/it]
 52%|██████████████████████████████████████████████████████████▌                                                     | 491/939 [09:06<08:34,  1.15s/it]
 52%|██████████████████████████████████████████████████████████▋                                                     | 492/939 [09:07<08:25,  1.13s/it]
 53%|██████████████████████████████████████████████████████████▊                                                     | 493/939 [09:08<08:14,  1.11s/it]
 53%|██████████████████████████████████████████████████████████▉                                                     | 494/939 [09:10<08:16,  1.12s/it]
 53%|███████████████████████████████████████████████████████████                                                     | 495/939 [09:11<08:08,  1.10s/it]
 53%|███████████████████████████████████████████████████████████▏                                                    | 496/939 [09:12<08:16,  1.12s/it]
 53%|███████████████████████████████████████████████████████████▎                                                    | 497/939 [09:13<08:21,  1.13s/it]
 53%|███████████████████████████████████████████████████████████▍                                                    | 498/939 [09:14<08:13,  1.12s/it]
 53%|███████████████████████████████████████████████████████████▌                                                    | 499/939 [09:15<08:07,  1.11s/it]
 53%|███████████████████████████████████████████████████████████▋                                                    | 500/939 [09:16<08:13,  1.12s/it]
                                                                                                                                                       

 53%|███████████████████████████████████████████████████████████▋                                                    | 500/939 [09:16<08:13,  1.12s/it]
 53%|███████████████████████████████████████████████████████████▊                                                    | 501/939 [09:17<08:00,  1.10s/it]
 53%|███████████████████████████████████████████████████████████▉                                                    | 502/939 [09:19<08:05,  1.11s/it]
 54%|███████████████████████████████████████████████████████████▉                                                    | 503/939 [09:20<08:10,  1.13s/it]
 54%|████████████████████████████████████████████████████████████                                                    | 504/939 [09:21<08:07,  1.12s/it]
 54%|████████████████████████████████████████████████████████████▏                                                   | 505/939 [09:22<08:04,  1.12s/it]
 54%|████████████████████████████████████████████████████████████▎                                                   | 506/939 [09:23<07:55,  1.10s/it]
 54%|████████████████████████████████████████████████████████████▍                                                   | 507/939 [09:24<08:03,  1.12s/it]
 54%|████████████████████████████████████████████████████████████▌                                                   | 508/939 [09:25<07:56,  1.10s/it]
 54%|████████████████████████████████████████████████████████████▋                                                   | 509/939 [09:26<07:59,  1.12s/it]
 54%|████████████████████████████████████████████████████████████▊                                                   | 510/939 [09:27<07:50,  1.10s/it]
 54%|████████████████████████████████████████████████████████████▉                                                   | 511/939 [09:28<07:45,  1.09s/it]
 55%|█████████████████████████████████████████████████████████████                                                   | 512/939 [09:30<07:52,  1.11s/it]
 55%|█████████████████████████████████████████████████████████████▏                                                  | 513/939 [09:31<07:59,  1.12s/it]
 55%|█████████████████████████████████████████████████████████████▎                                                  | 514/939 [09:32<07:57,  1.12s/it]
 55%|█████████████████████████████████████████████████████████████▍                                                  | 515/939 [09:33<08:03,  1.14s/it]
 55%|█████████████████████████████████████████████████████████████▌                                                  | 516/939 [09:34<07:51,  1.11s/it]
 55%|█████████████████████████████████████████████████████████████▋                                                  | 517/939 [09:35<07:53,  1.12s/it]
 55%|█████████████████████████████████████████████████████████████▊                                                  | 518/939 [09:36<07:49,  1.12s/it]
 55%|█████████████████████████████████████████████████████████████▉                                                  | 519/939 [09:37<07:45,  1.11s/it]
 55%|██████████████████████████████████████████████████████████████                                                  | 520/939 [09:39<07:38,  1.09s/it]
 55%|██████████████████████████████████████████████████████████████▏                                                 | 521/939 [09:40<07:36,  1.09s/it]
 56%|██████████████████████████████████████████████████████████████▎                                                 | 522/939 [09:41<07:39,  1.10s/it]
 56%|██████████████████████████████████████████████████████████████▍                                                 | 523/939 [09:42<07:37,  1.10s/it]
 56%|██████████████████████████████████████████████████████████████▌                                                 | 524/939 [09:43<07:45,  1.12s/it]
 56%|██████████████████████████████████████████████████████████████▌                                                 | 525/939 [09:44<07:28,  1.08s/it]
 56%|██████████████████████████████████████████████████████████████▋                                                 | 526/939 [09:45<07:21,  1.07s/it]
 56%|██████████████████████████████████████████████████████████████▊                                                 | 527/939 [09:46<07:23,  1.08s/it]
 56%|██████████████████████████████████████████████████████████████▉                                                 | 528/939 [09:47<07:22,  1.08s/it]
 56%|███████████████████████████████████████████████████████████████                                                 | 529/939 [09:48<07:21,  1.08s/it]
 56%|███████████████████████████████████████████████████████████████▏                                                | 530/939 [09:49<07:28,  1.10s/it]
 57%|███████████████████████████████████████████████████████████████▎                                                | 531/939 [09:50<07:13,  1.06s/it]
 57%|███████████████████████████████████████████████████████████████▍                                                | 532/939 [09:51<07:14,  1.07s/it]
 57%|███████████████████████████████████████████████████████████████▌                                                | 533/939 [09:53<07:14,  1.07s/it]
 57%|███████████████████████████████████████████████████████████████▋                                                | 534/939 [09:54<07:06,  1.05s/it]
 57%|███████████████████████████████████████████████████████████████▊                                                | 535/939 [09:55<07:19,  1.09s/it]
 57%|███████████████████████████████████████████████████████████████▉                                                | 536/939 [09:56<07:16,  1.08s/it]
 57%|████████████████████████████████████████████████████████████████                                                | 537/939 [09:57<07:25,  1.11s/it]
 57%|████████████████████████████████████████████████████████████████▏                                               | 538/939 [09:58<07:21,  1.10s/it]
 57%|████████████████████████████████████████████████████████████████▎                                               | 539/939 [09:59<07:18,  1.10s/it]
 58%|████████████████████████████████████████████████████████████████▍                                               | 540/939 [10:00<07:26,  1.12s/it]
 58%|████████████████████████████████████████████████████████████████▌                                               | 541/939 [10:01<07:32,  1.14s/it]
 58%|████████████████████████████████████████████████████████████████▋                                               | 542/939 [10:03<07:24,  1.12s/it]
 58%|████████████████████████████████████████████████████████████████▊                                               | 543/939 [10:04<07:25,  1.12s/it]
 58%|████████████████████████████████████████████████████████████████▉                                               | 544/939 [10:05<07:27,  1.13s/it]
 58%|█████████████████████████████████████████████████████████████████                                               | 545/939 [10:06<07:25,  1.13s/it]
 58%|█████████████████████████████████████████████████████████████████                                               | 546/939 [10:07<07:29,  1.14s/it]
 58%|█████████████████████████████████████████████████████████████████▏                                              | 547/939 [10:08<07:28,  1.15s/it]
 58%|█████████████████████████████████████████████████████████████████▎                                              | 548/939 [10:09<07:31,  1.15s/it]
 58%|█████████████████████████████████████████████████████████████████▍                                              | 549/939 [10:11<07:15,  1.12s/it]
 59%|█████████████████████████████████████████████████████████████████▌                                              | 550/939 [10:12<07:19,  1.13s/it]
 59%|█████████████████████████████████████████████████████████████████▋                                              | 551/939 [10:13<07:11,  1.11s/it]
 59%|█████████████████████████████████████████████████████████████████▊                                              | 552/939 [10:14<07:08,  1.11s/it]
 59%|█████████████████████████████████████████████████████████████████▉                                              | 553/939 [10:15<07:11,  1.12s/it]
 59%|██████████████████████████████████████████████████████████████████                                              | 554/939 [10:16<06:59,  1.09s/it]
 59%|██████████████████████████████████████████████████████████████████▏                                             | 555/939 [10:17<07:05,  1.11s/it]
 59%|██████████████████████████████████████████████████████████████████▎                                             | 556/939 [10:18<07:11,  1.13s/it]
 59%|██████████████████████████████████████████████████████████████████▍                                             | 557/939 [10:19<07:12,  1.13s/it]
 59%|██████████████████████████████████████████████████████████████████▌                                             | 558/939 [10:21<07:15,  1.14s/it]
 60%|██████████████████████████████████████████████████████████████████▋                                             | 559/939 [10:22<07:15,  1.15s/it]
 60%|██████████████████████████████████████████████████████████████████▊                                             | 560/939 [10:23<07:17,  1.15s/it]
 60%|██████████████████████████████████████████████████████████████████▉                                             | 561/939 [10:24<07:13,  1.15s/it]
 60%|███████████████████████████████████████████████████████████████████                                             | 562/939 [10:25<07:12,  1.15s/it]
 60%|███████████████████████████████████████████████████████████████████▏                                            | 563/939 [10:26<07:08,  1.14s/it]
 60%|███████████████████████████████████████████████████████████████████▎                                            | 564/939 [10:27<06:54,  1.11s/it]
 60%|███████████████████████████████████████████████████████████████████▍                                            | 565/939 [10:29<07:00,  1.12s/it]
 60%|███████████████████████████████████████████████████████████████████▌                                            | 566/939 [10:30<06:47,  1.09s/it]
 60%|███████████████████████████████████████████████████████████████████▋                                            | 567/939 [10:31<06:45,  1.09s/it]
 60%|███████████████████████████████████████████████████████████████████▋                                            | 568/939 [10:32<06:36,  1.07s/it]
 61%|███████████████████████████████████████████████████████████████████▊                                            | 569/939 [10:33<06:45,  1.10s/it]
 61%|███████████████████████████████████████████████████████████████████▉                                            | 570/939 [10:34<06:52,  1.12s/it]
 61%|████████████████████████████████████████████████████████████████████                                            | 571/939 [10:35<06:55,  1.13s/it]
 61%|████████████████████████████████████████████████████████████████████▏                                           | 572/939 [10:36<06:58,  1.14s/it]
 61%|████████████████████████████████████████████████████████████████████▎                                           | 573/939 [10:37<06:48,  1.12s/it]
 61%|████████████████████████████████████████████████████████████████████▍                                           | 574/939 [10:38<06:43,  1.11s/it]
 61%|████████████████████████████████████████████████████████████████████▌                                           | 575/939 [10:40<06:49,  1.13s/it]
 61%|████████████████████████████████████████████████████████████████████▋                                           | 576/939 [10:41<06:53,  1.14s/it]
 61%|████████████████████████████████████████████████████████████████████▊                                           | 577/939 [10:42<06:47,  1.12s/it]
 62%|████████████████████████████████████████████████████████████████████▉                                           | 578/939 [10:43<06:50,  1.14s/it]
 62%|█████████████████████████████████████████████████████████████████████                                           | 579/939 [10:44<06:36,  1.10s/it]
 62%|█████████████████████████████████████████████████████████████████████▏                                          | 580/939 [10:45<06:36,  1.10s/it]
 62%|█████████████████████████████████████████████████████████████████████▎                                          | 581/939 [10:46<06:42,  1.12s/it]
 62%|█████████████████████████████████████████████████████████████████████▍                                          | 582/939 [10:48<06:46,  1.14s/it]
 62%|█████████████████████████████████████████████████████████████████████▌                                          | 583/939 [10:49<06:48,  1.15s/it]
 62%|█████████████████████████████████████████████████████████████████████▋                                          | 584/939 [10:50<06:49,  1.15s/it]
 62%|█████████████████████████████████████████████████████████████████████▊                                          | 585/939 [10:51<06:48,  1.15s/it]
 62%|█████████████████████████████████████████████████████████████████████▉                                          | 586/939 [10:52<06:45,  1.15s/it]
 63%|██████████████████████████████████████████████████████████████████████                                          | 587/939 [10:53<06:46,  1.15s/it]
 63%|██████████████████████████████████████████████████████████████████████▏                                         | 588/939 [10:54<06:36,  1.13s/it]
 63%|██████████████████████████████████████████████████████████████████████▎                                         | 589/939 [10:55<06:23,  1.10s/it]
 63%|██████████████████████████████████████████████████████████████████████▎                                         | 590/939 [10:57<06:30,  1.12s/it]
 63%|██████████████████████████████████████████████████████████████████████▍                                         | 591/939 [10:58<06:34,  1.13s/it]
 63%|██████████████████████████████████████████████████████████████████████▌                                         | 592/939 [10:59<06:37,  1.14s/it]
 63%|██████████████████████████████████████████████████████████████████████▋                                         | 593/939 [11:00<06:38,  1.15s/it]
 63%|██████████████████████████████████████████████████████████████████████▊                                         | 594/939 [11:01<06:34,  1.14s/it]
 63%|██████████████████████████████████████████████████████████████████████▉                                         | 595/939 [11:02<06:36,  1.15s/it]
 63%|███████████████████████████████████████████████████████████████████████                                         | 596/939 [11:04<06:31,  1.14s/it]
 64%|███████████████████████████████████████████████████████████████████████▏                                        | 597/939 [11:05<06:28,  1.14s/it]
 64%|███████████████████████████████████████████████████████████████████████▎                                        | 598/939 [11:06<06:22,  1.12s/it]
